Row_number,FieldName,SlotNo,WeightInSlot,StaticItemId,MinNum,MaxNum,NumUnit,TreasureBoxGrade
62,Grass02,1,0.77,SkillCard_GrassTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
63,Grass02,1,0.77,SkillCard_SeedMachinegun,1,1,1,EPalMapObjectTreasureGradeType::Grade3
64,Grass02,1,0.77,SkillCard_SeedMine,1,1,1,EPalMapObjectTreasureGradeType::Grade3
65,Grass02,1,0.77,SkillCard_WaterGun,1,1,1,EPalMapObjectTreasureGradeType::Grade3
66,Grass02,1,0.77,SkillCard_AquaJet,1,1,1,EPalMapObjectTreasureGradeType::Grade3
67,Grass02,1,0.77,SkillCard_BubbleShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
68,Grass02,1,0.77,SkillCard_FireBlast,1,1,1,EPalMapObjectTreasureGradeType::Grade3
69,Grass02,1,0.77,SkillCard_Flamethrower,1,1,1,EPalMapObjectTreasureGradeType::Grade3
70,Grass02,1,0.77,SkillCard_FlareArrow,1,1,1,EPalMapObjectTreasureGradeType::Grade3
71,Grass02,1,0.77,SkillCard_FireSeed,1,1,1,EPalMapObjectTreasureGradeType::Grade3
72,Grass02,1,0.77,SkillCard_ElecWave,1,1,1,EPalMapObjectTreasureGradeType::Grade3
73,Grass02,1,0.77,SkillCard_LineThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade3
74,Grass02,1,0.77,SkillCard_ThunderFunnel,1,1,1,EPalMapObjectTreasureGradeType::Grade3
75,Grass02,1,0.77,SkillCard_SpreadPulse,1,1,1,EPalMapObjectTreasureGradeType::Grade3
76,Grass02,1,0.77,SkillCard_MudShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
77,Grass02,1,0.77,SkillCard_SandTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
78,Grass02,1,0.77,SkillCard_ThrowRock,1,1,1,EPalMapObjectTreasureGradeType::Grade3
79,Grass02,1,0.77,SkillCard_IceMissile,1,1,1,EPalMapObjectTreasureGradeType::Grade3
80,Grass02,1,0.77,SkillCard_BlizzardLance,1,1,1,EPalMapObjectTreasureGradeType::Grade3
81,Grass02,1,0.77,SkillCard_IceBlade,1,1,1,EPalMapObjectTreasureGradeType::Grade3
82,Grass02,1,0.77,SkillCard_DarkWave,1,1,1,EPalMapObjectTreasureGradeType::Grade3
83,Grass02,1,0.77,SkillCard_ShadowBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
84,Grass02,1,0.77,SkillCard_PoisonShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
85,Grass02,1,0.77,SkillCard_GhostFlame,1,1,1,EPalMapObjectTreasureGradeType::Grade3
86,Grass02,1,0.77,SkillCard_DragonWave,1,1,1,EPalMapObjectTreasureGradeType::Grade3
87,Grass02,1,0.77,SkillCard_DragonCanon,1,1,1,EPalMapObjectTreasureGradeType::Grade3
88,Grass02,1,0.77,SkillCard_RootAttack,1,1,1,EPalMapObjectTreasureGradeType::Grade3
89,Grass02,1,0.77,SkillCard_AcidRain,1,1,1,EPalMapObjectTreasureGradeType::Grade3
90,Grass02,1,0.77,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
91,Grass02,1,0.77,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade3
92,Grass02,1,0.77,SkillCard_ThunderBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
93,Grass02,1,0.77,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade3
94,Grass02,1,0.77,SkillCard_StoneShotGun,1,1,1,EPalMapObjectTreasureGradeType::Grade3
95,Grass02,1,0.77,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade3
96,Grass02,2,1.0,Ruby,1,1,1,EPalMapObjectTreasureGradeType::Grade1
97,Forest02,1,30.0,TechnologyBook_G1,1,2,1,EPalMapObjectTreasureGradeType::Grade3
98,Forest02,1,5.0,Accessory_HP_1,1,1,1,EPalMapObjectTreasureGradeType::Grade1
99,Forest02,1,5.0,Accessory_AT_1,1,1,1,EPalMapObjectTreasureGradeType::Grade1
100,Forest02,1,5.0,Accessory_defense_1,1,1,1,EPalMapObjectTreasureGradeType::Grade1
101,Forest02,1,5.0,Accessory_WorkSpeed_1,1,1,1,EPalMapObjectTreasureGradeType::Grade1
102,Forest02,1,5.0,Accessory_HeatResist_1,1,1,1,EPalMapObjectTreasureGradeType::Grade1
103,Forest02,1,5.0,Accessory_CoolResist_1,1,1,1,EPalMapObjectTreasureGradeType::Grade1
104,Forest02,1,8.0,Blueprint_HandGun_Default_2,1,1,1,EPalMapObjectTreasureGradeType::Grade3
105,Forest02,1,1.6,Blueprint_HandGun_Default_3,1,1,1,EPalMapObjectTreasureGradeType::Grade3
106,Forest02,1,0.32,Blueprint_HandGun_Default_4,1,1,1,EPalMapObjectTreasureGradeType::Grade3
107,Forest02,1,0.064,Blueprint_HandGun_Default_5,1,1,1,EPalMapObjectTreasureGradeType::Grade3
108,Forest02,1,5.0,Blueprint_CopperHelmet_2,1,1,1,EPalMapObjectTreasureGradeType::Grade3
109,Forest02,1,1.0,Blueprint_CopperHelmet_3,1,1,1,EPalMapObjectTreasureGradeType::Grade3
110,Forest02,1,0.2,Blueprint_CopperHelmet_4,1,1,1,EPalMapObjectTreasureGradeType::Grade3
111,Forest02,1,0.04,Blueprint_CopperHelmet_5,1,1,1,EPalMapObjectTreasureGradeType::Grade3
112,Forest02,1,5.0,Blueprint_CopperArmor_2,1,1,1,EPalMapObjectTreasureGradeType::Grade3
113,Forest02,1,1.0,Blueprint_CopperArmor_3,1,1,1,EPalMapObjectTreasureGradeType::Grade3
114,Forest02,1,0.2,Blueprint_CopperArmor_4,1,1,1,EPalMapObjectTreasureGradeType::Grade3
115,Forest02,1,0.04,Blueprint_CopperArmor_5,1,1,1,EPalMapObjectTreasureGradeType::Grade3
116,Forest02,1,3.0,Blueprint_CopperArmorHeat_2,1,1,1,EPalMapObjectTreasureGradeType::Grade3
117,Forest02,1,0.6,Blueprint_CopperArmorHeat_3,1,1,1,EPalMapObjectTreasureGradeType::Grade3
118,Forest02,1,0.12,Blueprint_CopperArmorHeat_4,1,1,1,EPalMapObjectTreasureGradeType::Grade3
119,Forest02,1,0.024,Blueprint_CopperArmorHeat_5,1,1,1,EPalMapObjectTreasureGradeType::Grade3
120,Forest02,1,3.0,Blueprint_CopperArmorCold_2,1,1,1,EPalMapObjectTreasureGradeType::Grade3
121,Forest02,1,0.6,Blueprint_CopperArmorCold_3,1,1,1,EPalMapObjectTreasureGradeType::Grade3
122,Forest02,1,0.12,Blueprint_CopperArmorCold_4,1,1,1,EPalMapObjectTreasureGradeType::Grade3
123,Forest02,1,0.024,Blueprint_CopperArmorCold_5,1,1,1,EPalMapObjectTreasureGradeType::Grade3
124,Forest02,1,0.77,SkillCard_PowerShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
125,Forest02,1,0.77,SkillCard_PowerBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
126,Forest02,1,0.77,SkillCard_AirCanon,1,1,1,EPalMapObjectTreasureGradeType::Grade3
127,Forest02,1,0.77,SkillCard_WindCutter,1,1,1,EPalMapObjectTreasureGradeType::Grade3
128,Forest02,1,0.77,SkillCard_GrassTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
129,Forest02,1,0.77,SkillCard_SeedMachinegun,1,1,1,EPalMapObjectTreasureGradeType::Grade3
130,Forest02,1,0.77,SkillCard_SeedMine,1,1,1,EPalMapObjectTreasureGradeType::Grade3
131,Forest02,1,0.77,SkillCard_WaterGun,1,1,1,EPalMapObjectTreasureGradeType::Grade3
132,Forest02,1,0.77,SkillCard_WaterBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
133,Forest02,1,0.77,SkillCard_AquaJet,1,1,1,EPalMapObjectTreasureGradeType::Grade3
134,Forest02,1,0.77,SkillCard_BubbleShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
135,Forest02,1,0.77,SkillCard_FireBlast,1,1,1,EPalMapObjectTreasureGradeType::Grade3
136,Forest02,1,0.77,SkillCard_Flamethrower,1,1,1,EPalMapObjectTreasureGradeType::Grade3
137,Forest02,1,0.77,SkillCard_FlareArrow,1,1,1,EPalMapObjectTreasureGradeType::Grade3
138,Forest02,1,0.77,SkillCard_FireSeed,1,1,1,EPalMapObjectTreasureGradeType::Grade3
139,Forest02,1,0.77,SkillCard_ElecWave,1,1,1,EPalMapObjectTreasureGradeType::Grade3
140,Forest02,1,0.77,SkillCard_LineThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade3
141,Forest02,1,0.77,SkillCard_ThunderFunnel,1,1,1,EPalMapObjectTreasureGradeType::Grade3
142,Forest02,1,0.77,SkillCard_SpreadPulse,1,1,1,EPalMapObjectTreasureGradeType::Grade3
143,Forest02,1,0.77,SkillCard_MudShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
144,Forest02,1,0.77,SkillCard_SandTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
145,Forest02,1,0.77,SkillCard_ThrowRock,1,1,1,EPalMapObjectTreasureGradeType::Grade3
146,Forest02,1,0.77,SkillCard_IceMissile,1,1,1,EPalMapObjectTreasureGradeType::Grade3
147,Forest02,1,0.77,SkillCard_BlizzardLance,1,1,1,EPalMapObjectTreasureGradeType::Grade3
148,Forest02,1,0.77,SkillCard_IceBlade,1,1,1,EPalMapObjectTreasureGradeType::Grade3
149,Forest02,1,0.77,SkillCard_DarkWave,1,1,1,EPalMapObjectTreasureGradeType::Grade3
150,Forest02,1,0.77,SkillCard_ShadowBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
151,Forest02,1,0.77,SkillCard_PoisonShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
152,Forest02,1,0.77,SkillCard_GhostFlame,1,1,1,EPalMapObjectTreasureGradeType::Grade3
153,Forest02,1,0.77,SkillCard_DragonWave,1,1,1,EPalMapObjectTreasureGradeType::Grade3
154,Forest02,1,0.77,SkillCard_DragonCanon,1,1,1,EPalMapObjectTreasureGradeType::Grade3
155,Forest02,1,0.77,SkillCard_RootAttack,1,1,1,EPalMapObjectTreasureGradeType::Grade3
156,Forest02,1,0.77,SkillCard_AcidRain,1,1,1,EPalMapObjectTreasureGradeType::Grade3
157,Forest02,1,0.77,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
158,Forest02,1,0.77,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade3
159,Forest02,1,0.77,SkillCard_ThunderBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
160,Forest02,1,0.77,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade3
161,Forest02,1,0.77,SkillCard_StoneShotGun,1,1,1,EPalMapObjectTreasureGradeType::Grade3
162,Forest02,1,0.77,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade3
163,Forest02,2,1.0,Sapphire,1,1,1,EPalMapObjectTreasureGradeType::Grade1
164,Desert02,1,30.0,TechnologyBook_G2,1,1,1,EPalMapObjectTreasureGradeType::Grade3
165,Desert02,1,5.0,Accessory_HP_2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
166,Desert02,1,5.0,Accessory_AT_2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
167,Desert02,1,5.0,Accessory_defense_2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
168,Desert02,1,5.0,Accessory_WorkSpeed_2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
169,Desert02,1,5.0,Accessory_HeatResist_1,1,1,1,EPalMapObjectTreasureGradeType::Grade1
170,Desert02,1,5.0,Accessory_CoolResist_2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
171,Desert02,1,9.0,Blueprint_PumpActionShotgun_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
172,Desert02,1,1.8,Blueprint_PumpActionShotgun_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
173,Desert02,1,0.36,Blueprint_PumpActionShotgun_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
174,Desert02,1,0.072,Blueprint_PumpActionShotgun_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
175,Desert02,1,5.0,Blueprint_IronHelmet_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
176,Desert02,1,1.0,Blueprint_IronHelmet_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
177,Desert02,1,0.2,Blueprint_IronHelmet_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
178,Desert02,1,0.04,Blueprint_IronHelmet_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
179,Desert02,1,5.0,Blueprint_IronArmor_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
180,Desert02,1,1.0,Blueprint_IronArmor_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
181,Desert02,1,0.2,Blueprint_IronArmor_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
182,Desert02,1,0.04,Blueprint_IronArmor_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
183,Desert02,1,3.0,Blueprint_IronArmorHeat_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
184,Desert02,1,0.6,Blueprint_IronArmorHeat_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
185,Desert02,1,0.12,Blueprint_IronArmorHeat_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
186,Desert02,1,0.024,Blueprint_IronArmorHeat_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
187,Desert02,1,3.0,Blueprint_IronArmorCold_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
188,Desert02,1,0.6,Blueprint_IronArmorCold_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
189,Desert02,1,0.12,Blueprint_IronArmorCold_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
190,Desert02,1,0.024,Blueprint_IronArmorCold_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
191,Desert02,1,1.0,SkillCard_HyperBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade3
192,Desert02,1,1.0,SkillCard_PowerBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
193,Desert02,1,1.0,SkillCard_SelfDestruct,1,1,1,EPalMapObjectTreasureGradeType::Grade3
194,Desert02,1,1.0,SkillCard_SolarBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade3
195,Desert02,1,1.0,SkillCard_GrassTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
196,Desert02,1,1.0,SkillCard_RootAttack,1,1,1,EPalMapObjectTreasureGradeType::Grade3
197,Desert02,1,1.0,SkillCard_SeedMine,1,1,1,EPalMapObjectTreasureGradeType::Grade3
198,Desert02,1,1.0,SkillCard_HydroPump,1,1,1,EPalMapObjectTreasureGradeType::Grade3
199,Desert02,1,1.0,SkillCard_WaterBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
200,Desert02,1,1.0,SkillCard_AcidRain,1,1,1,EPalMapObjectTreasureGradeType::Grade3
201,Desert02,1,1.0,SkillCard_BubbleShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
202,Desert02,1,1.0,SkillCard_Inferno,1,1,1,EPalMapObjectTreasureGradeType::Grade3
203,Desert02,1,1.0,SkillCard_Flamethrower,1,1,1,EPalMapObjectTreasureGradeType::Grade3
204,Desert02,1,1.0,SkillCard_FlareTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
205,Desert02,1,1.0,SkillCard_FireBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
206,Desert02,1,1.0,SkillCard_Thunderbolt,1,1,1,EPalMapObjectTreasureGradeType::Grade3
207,Desert02,1,1.0,SkillCard_ThreeThunder,1,1,1,EPalMapObjectTreasureGradeType::Grade3
208,Desert02,1,1.0,SkillCard_LockonLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade3
209,Desert02,1,1.0,SkillCard_LightningStrike,1,1,1,EPalMapObjectTreasureGradeType::Grade3
210,Desert02,1,1.0,SkillCard_RockLance,1,1,1,EPalMapObjectTreasureGradeType::Grade3
211,Desert02,1,1.0,SkillCard_SandTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
212,Desert02,1,1.0,SkillCard_StoneShotgun,1,1,1,EPalMapObjectTreasureGradeType::Grade3
213,Desert02,1,1.0,SkillCard_IcicleThrow,1,1,1,EPalMapObjectTreasureGradeType::Grade3
214,Desert02,1,1.0,SkillCard_BlizzardLance,1,1,1,EPalMapObjectTreasureGradeType::Grade3
215,Desert02,1,1.0,SkillCard_FrostBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade3
216,Desert02,1,1.0,SkillCard_ShadowBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
217,Desert02,1,1.0,SkillCard_DarkLaser,1,1,1,EPalMapObjectTreasureGradeType::Grade3
218,Desert02,1,1.0,SkillCard_PoisonShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
219,Desert02,1,1.0,SkillCard_DragonMeteor,1,1,1,EPalMapObjectTreasureGradeType::Grade3
220,Desert02,1,1.0,SkillCard_DragonWave,1,1,1,EPalMapObjectTreasureGradeType::Grade3
221,Desert02,1,1.0,SkillCard_DragonBreath,1,1,1,EPalMapObjectTreasureGradeType::Grade3
222,Desert02,2,1.0,Eemerald,1,1,1,EPalMapObjectTreasureGradeType::Grade1
223,Volcano02,1,30.0,TechnologyBook_G2,1,2,1,EPalMapObjectTreasureGradeType::Grade3
224,Volcano02,1,5.0,Accessory_HP_2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
225,Volcano02,1,5.0,Accessory_AT_2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
226,Volcano02,1,5.0,Accessory_defense_2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
227,Volcano02,1,5.0,Accessory_WorkSpeed_2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
228,Volcano02,1,5.0,Accessory_HeatResist_1,1,1,1,EPalMapObjectTreasureGradeType::Grade1
229,Volcano02,1,5.0,Accessory_CoolResist_2,1,1,1,EPalMapObjectTreasureGradeType::Grade1
230,Volcano02,1,8.0,Blueprint_AssaultRifle_Default2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
231,Volcano02,1,1.6,Blueprint_AssaultRifle_Default3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
232,Volcano02,1,0.32,Blueprint_AssaultRifle_Default4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
233,Volcano02,1,0.064,Blueprint_AssaultRifle_Default5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
234,Volcano02,1,5.0,Blueprint_IronHelmet_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
235,Volcano02,1,1.0,Blueprint_IronHelmet_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
236,Volcano02,1,0.2,Blueprint_IronHelmet_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
237,Volcano02,1,0.04,Blueprint_IronHelmet_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
238,Volcano02,1,5.0,Blueprint_IronArmor_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
239,Volcano02,1,1.0,Blueprint_IronArmor_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
240,Volcano02,1,0.2,Blueprint_IronArmor_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
241,Volcano02,1,0.04,Blueprint_IronArmor_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
242,Volcano02,1,3.0,Blueprint_IronArmorHeat_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
243,Volcano02,1,0.6,Blueprint_IronArmorHeat_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
244,Volcano02,1,0.12,Blueprint_IronArmorHeat_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
245,Volcano02,1,0.024,Blueprint_IronArmorHeat_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
246,Volcano02,1,3.0,Blueprint_IronArmorCold_2,1,1,1,EPalMapObjectTreasureGradeType::Grade5
247,Volcano02,1,0.6,Blueprint_IronArmorCold_3,1,1,1,EPalMapObjectTreasureGradeType::Grade5
248,Volcano02,1,0.12,Blueprint_IronArmorCold_4,1,1,1,EPalMapObjectTreasureGradeType::Grade5
249,Volcano02,1,0.024,Blueprint_IronArmorCold_5,1,1,1,EPalMapObjectTreasureGradeType::Grade5
250,Volcano02,1,1.0,SkillCard_HyperBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade3
251,Volcano02,1,1.0,SkillCard_PowerBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
252,Volcano02,1,1.0,SkillCard_SelfDestruct,1,1,1,EPalMapObjectTreasureGradeType::Grade3
253,Volcano02,1,1.0,SkillCard_SolarBeam,1,1,1,EPalMapObjectTreasureGradeType::Grade3
254,Volcano02,1,1.0,SkillCard_GrassTornado,1,1,1,EPalMapObjectTreasureGradeType::Grade3
